Year,SalaryUSD,Country
2017,20000,Mexico
2017,115000,United States
2017,200000,United States
2017,65000,Canada
2017,98000,United States
2017,146000,United States
2017,65000,Canada
2017,115000,United States
2017,136000,United States
2017,127500,United States
2017,57512,Canada
2017,148000,United States
2017,130000,United States
2017,155000,United States
2017,108000,United States
2017,115544,United States
2017,102000,United States
2017,93500,United States
2017,103000,United States
2017,98800,United States
2017,92000,United States
2017,77000,United States
2017,100000,United States
2017,82000,United States
2017,119000,United States
2017,115000,Netherlands
2017,97000,United States
2017,73000,United States
2017,102000,United States
2017,90000,United States
2017,90000,United States
2017,95000,United Kingdom
2017,120000,United States
2017,120000,United States
2017,137000,United States
2017,110000,United States
2017,120000,United States
2017,105000,United States
2017,92500,United States
2017,62000,United States
2017,40000,United States
2017,77000,United States
2017,84048,United States
2017,88000,United States
2017,69725,United States
2017,40000,United States
2017,90000,United States
2017,115000,United States
2017,91520,United States
2017,75000,United States
2017,94000,United States
2017,104500,United States
2017,60000,United States
2017,88000,United States
2017,99257,United States
2017,130000,United States
2017,20000,Romania
2017,145000,United States
2017,75000,United States
2017,125000,United States
2017,102000,United States
2017,40000,Mexico
2017,82000,United States
2017,56000,Canada
2017,100000,United States
2017,145000,United States
2017,120000,United States
2017,100000,United States
2017,110000,United States
2017,90000,United States
2017,120000,United States
2017,47450,United Kingdom
2017,100000,United States
2017,89500,United States
2017,120000,United States
2017,86000,United States
2017,47000,United States
2017,112350,United States
2017,75000,United States
2017,55670,Netherlands
2017,110000,United States
2017,106000,United States
2017,90000,United States
2017,137000,United States
2017,98500,United States
2017,112874,United States
2017,115000,United States
2017,110000,United States
2017,81000,United States
2017,84000,United States
2017,123000,United States
2017,105000,United States
2017,81000,United Kingdom
2017,95000,United States
2017,85000,Ireland
2017,125000,United States
2017,59000,Canada
2017,62500,United States
2017,123000,United States
2017,150000,United States
2017,120000,United States
2017,160000,United States
2017,53343,United Kingdom
2017,39000,Portugal
2017,117500,United States
2017,77000,United Kingdom
2017,170000,United States
2017,74000,United States
2017,125000,United States
2017,63000,Ireland
2017,53500,United Kingdom
2017,120000,United States
2017,78000,United States
2017,102000,United States
2017,96000,United States
2017,87100,United States
2017,140000,United States
2017,119000,United States
2017,150000,United States
2017,70000,United States
2017,90000,United States
2017,66000,Canada
2017,160000,United States
2017,129000,United States
2017,74424,United Kingdom
2017,120000,Denmark
2017,65000,United States
2017,130000,United States
2017,150000,United States
2017,122000,United States
2017,110000,United States
2017,145000,United States
2017,125000,United States
2017,165000,United States
2017,65000,United States
2017,150000,United States
2017,156000,United States
2017,120000,United States
2017,84000,United States
2017,150000,United States
2017,120000,United States
2017,12000,Russia
2017,48000,United States
2017,125000,United States
2017,40000,United Kingdom
2017,86735,United States
2017,95000,United States
2017,118000,Switzerland
2017,40000,India
2017,85000,United States
2017,98670,United States
2017,135000,United States
2017,60000,United Kingdom
2017,67418,United States
2017,145000,United States
2017,180000,United States
2017,115000,United States
2017,55000,Germany
2017,171000,United States
2017,66000,Canada
2017,99220,United States
2017,105000,United States
2017,127500,United States
2017,105000,United States
2017,115000,United States
2017,95000,United States
2017,110000,United States
2017,102000,Uganda
2017,87360,United States
2017,80000,Canada
2017,100000,United States
2017,72000,United States
2017,110000,United States
2017,110000,United States
2017,190000,United States
2017,103000,United States
2017,84000,United States
2017,77850,United States
2017,87491,United States
2017,40100,Germany
2017,35000,United States
2017,92000,United States
2017,86000,United Kingdom
2017,95000,United States
2017,70000,United States
2017,115000,United States
2017,93000,United States
2017,56140,Netherlands
2017,102500,United States
2017,81000,United States
2017,60000,United States
2017,83000,United States
2017,90000,United States
2017,70000,United States
2017,109000,United States
2017,125000,United States
2017,99000,United States
2017,145493,United States
2017,123847,United States
2017,42500,United States
2017,90000,Ireland
2017,16000,Slovenia
2017,100000,United States
2017,82000,United States
2017,150000,Canada
2017,137500,United States
2017,124000,United States
2017,120000,United States
2017,126000,Australia
2017,86000,United States
2017,127000,United States
2017,63500,United States
2017,115000,United States
2017,70000,United Kingdom
2017,95000,United States
2017,115000,United States
2017,110000,United States
2017,85000,United States
2017,115600,United States
2017,92000,United States
2017,65000,United States
2017,95000,United States
2017,64000,Canada
2017,84000,United States
2017,84000,Israel
2017,70000,United States
2017,76800,United States
2017,100000,United States
2017,78000,United States
2017,90000,United States
2017,134400,United States
2017,36000,United States
2017,272000,United States
2017,130000,United States
2017,95000,Canada
2017,125000,United States
2017,76650,Netherlands
2017,121000,United States
2017,100000,United States
2017,60000,Sweden
2017,90756,Canada
2017,103000,United States
2017,40000,Bulgaria
2017,20000,Russia
2017,118400,United States
2017,47000,United Kingdom
2017,95000,United States
2017,225000,United States
2017,57000,Canada
2017,75000,United States
2017,100000,United States
2017,80000,United States
2017,60000,United Kingdom
2017,150000,United States
2017,135000,United States
2017,100000,United States
2017,110000,United States
2017,97000,United States
2017,105000,United States
2017,137000,United States
2017,79509,United Kingdom
2017,62391,Canada
2017,137000,United States
2017,70000,United States
2017,69000,United States
2017,127000,United States
2017,49260,United States
2017,25000,Brazil
2017,120000,United States
2017,3900,India
2017,49000,United Kingdom
2017,106400,United States
2017,106000,United States
2017,96000,United States
2017,134000,United States
2017,100000,United States
2017,43000,South Africa
2017,140000,United States
2017,70000,United Kingdom
2017,110000,United States
2017,56000,South Africa
2017,110000,United States
2017,115000,United States
2017,30000,Brazil
2017,71500,Canada
2017,66500,United States
2017,106000,United States
2017,120000,United States
2017,80000,United States
2017,122000,United States
2017,73000,United States
2017,125250,United States
2017,70000,United States
2017,148000,United States
2017,89000,United States
2017,130750,United States
2017,91000,United States
2017,112000,United States
2017,130000,United States
2017,101000,United States
2017,48000,United States
2017,108500,United States
2017,90000,Norway
2017,95000,United States
2017,84000,United States
2017,83000,United States
2017,64750,United States
2017,102000,United States
2017,127500,United States
2017,245000,United States
2017,123000,United States
2017,160000,United States
2017,110000,United States
2017,93000,United States
2017,112000,United States
2017,40000,Turkey
2017,30000,Romania
2017,68310,United Kingdom
2017,117000,United States
2017,87000,United States
2017,97325,United States
2017,6700,Sweden
2017,85000,United States
2017,133000,United States
2017,110000,United States
2017,108000,United States
2017,114700,United States
2017,100000,Canada
2017,110000,United States
2017,130000,United States
2017,65000,Canada
2017,112500,United States
2017,139000,United States
2017,147500,United States
2017,100000,United States
2017,95000,United States
2017,94500,United States
2017,130000,United States
2017,47500,United States
2017,90000,United States
2017,135000,United States
2017,36000,Netherlands
2017,90000,United States
2017,40000,Lithuania
2017,125000,United States
2017,107000,United States
2017,115000,United States
2017,35000,United Kingdom
2017,89000,United States
2017,78852,United States
2017,110000,United States
2017,76000,United States
2017,125000,United States
2017,135900,Canada
2017,114000,United States
2017,42000,Poland
2017,95000,United States
2017,110000,United States
2017,108000,United States
2017,86650,United States
2017,143000,United States
2017,91000,United States
2017,140000,United States
2017,103000,United States
2017,107000,United States
2017,85000,United States
2017,74500,New Zealand
2017,72000,United States
2017,140000,United States
2017,86000,United States
2017,76000,Canada
2017,104000,United States
2017,95500,Ireland
2017,136000,United States
2017,110000,United States
2017,137000,United States
2017,23500,Czech Republic
2017,69000,Netherlands
2017,92600,United States
2017,46000,United Kingdom
2017,8400,Croatia
2017,130000,United States
2017,115000,United States
2017,105750,United States
2017,97000,United States
2017,88580,United States
2017,116000,United States
2017,110000,United States
2017,72000,United States
2017,77200,Canada
2017,115000,United Kingdom
2017,142000,United States
2017,145000,United States
2017,135000,United States
2017,135000,United States
2017,45000,United States
2017,63000,South Africa
2017,110000,United States
2017,135000,United States
2017,55000,United States
2017,160000,United States
2017,100000,United States
2017,73000,United States
2017,77250,United States
2017,73745,United States
2017,97000,United States
2017,45000,United States
2017,100000,Jersey
2017,76000,United States
2017,60000,United States
2017,94000,United States
2017,300000,Denmark
2017,130000,United States
2017,139000,United States
2017,125000,United States
2017,34000,United Kingdom
2017,43000,United States
2017,110000,United States
2017,92000,United States
2017,189000,United States
2017,134000,United States
2017,63000,New Zealand
2017,75000,United States
2017,29148,Poland
2017,62000,United States
2017,88000,United States
2017,88000,Finland
2017,85000,United States
2017,125000,United States
2017,108000,United States
2017,87500,United States
2017,120000,United States
2017,131000,United States
2017,52898,Canada
2017,125000,United States
2017,113000,United States
2017,66000,South Africa
2017,115000,United States
2017,100000,United States
2017,113000,United States
2017,68081,United States
2017,85000,United States
2017,106000,United States
2017,150000,Norway
2017,130000,United States
2017,80751,United States
2017,74000,New Zealand
2017,130000,United States
2017,90000,United States
2017,130000,United States
2017,92000,United States
2017,120000,United States
2017,112000,United States
2017,36400,United Kingdom
2017,110073,Australia
2017,116000,United States
2017,103250,United States
2017,65000,United States
2017,60438,Canada
2017,106000,United States
2017,130000,United States
2017,110000,United States
2017,145000,United States
2017,67000,Canada
2017,93125,United Kingdom
2017,125000,United States
2017,27000,Mexico
2017,70000,Austria
2017,55000,United Kingdom
2017,156000,United States
2017,93000,United States
2017,158000,New Zealand
2017,90000,United States
2017,75000,United States
2017,108500,United States
2017,84000,United States
2017,100000,United States
2017,151000,United States
2017,83000,United States
2017,72000,United States
2017,85000,United States
2017,110000,United States
2017,17500,Poland
2017,26300,Mexico
2017,125000,United States
2017,110000,United States
2017,85000,United States
2017,142000,United States
2017,100000,Australia
2017,80000,United States
2017,73724,New Zealand
2017,60000,United States
2017,115000,United States
2017,88000,United States
2017,103000,United States
2017,75000,Finland
2017,66000,United States
2017,68255,United Kingdom
2017,123000,United States
2017,105000,United States
2017,112000,United States
2017,103000,United States
2017,115000,United States
2017,85000,United States
2017,105000,United States
2017,74000,Canada
2017,48000,Poland
2017,103000,United States
2017,175000,United States
2017,71000,Uganda
2017,75000,Australia
2017,85661,New Zealand
2017,120000,United States
2017,88000,Australia
2017,74000,United States
2017,97000,United States
2017,75000,Australia
2017,36000,Russia
2017,105000,United States
2017,93000,Australia
2017,100000,United Kingdom
2017,135000,United States
2017,131000,United States
2017,120000,United States
2017,62000,United States
2017,100000,Australia
2017,88000,United States
2017,91300,New Zealand
2017,125000,United States
2017,23000,Hungary
2017,45000,Netherlands
2017,85000,Australia
2017,142000,United States
2017,133500,United States
2017,92000,United States
2017,115000,United States
2017,75000,Canada
2017,77000,New Zealand
2017,49900,United States
2017,101000,United States
2017,70000,Australia
2017,124600,United States
2017,125000,United States
2017,95000,United States
2017,13500,Argentina
2017,95000,United States
2017,50000,United States
2017,102000,United States
2017,99000,United States
2017,105000,United States
2017,50000,Canada
2017,72000,New Zealand
2017,50000,Spain
2017,95000,United States
2017,92000,United States
2017,105000,United States
2017,72000,United States
2017,73000,United States
2017,130000,United States
2017,135000,United States
2017,130000,United States
2017,125000,United States
2017,115000,United States
2017,80000,Australia
2017,70800,United Kingdom
2017,170000,United States
2017,44000,Poland
2017,135000,United States
2017,75000,United States
2017,75720,United States
2017,105000,United States
2017,65000,Australia
2017,74000,United States
2017,110000,United States
2017,89000,United States
2017,77500,United States
2017,13000,Romania
2017,78760,Australia
2017,100000,Australia
2017,86000,Australia
2017,55000,Greece
2017,60000,United States
2017,84000,Australia
2017,54000,Sweden
2017,100000,Australia
2017,158000,United States
2017,58000,Canada
2017,200000,United States
2017,50000,Canada
2017,163000,United States
2017,140000,United States
2017,65000,United States
2017,94000,United States
2017,55000,United Kingdom
2017,84000,United States
2017,120000,United States
2017,123000,United States
2017,80000,Australia
2017,100000,United States
2017,70000,United States
2017,1450000,United States
2017,68000,United States
2017,71807,Canada
2017,140000,United States
2017,105000,United States
2017,120000,United States
2017,80080,Australia
2017,120000,United States
2017,129000,United States
2017,72000,Canada
2017,116000,United States
2017,49000,Portugal
2017,72450,United States
2017,67902,Sweden
2017,121950,United States
2017,160000,United States
2017,106000,United States
2017,90000,United States
2017,118000,United States
2017,60000,United Kingdom
2017,95000,Australia
2017,20000,El Salvador
2017,70000,New Zealand
2017,120000,Norway
2017,90000,United States
2017,101400,United States
2017,120000,Denmark
2017,130000,United States
2017,55000,United States
2017,120000,United Kingdom
2017,112000,United States
2017,75000,United States
2017,112000,United States
2017,132000,United States
2017,196000,United States
2017,82000,United States
2017,133000,United States
2017,120000,United States
2017,100000,United States
2017,100000,Italy
2017,145000,United States
2017,175000,United States
2017,147000,United States
2017,55000,United States
2017,85000,Australia
2017,130000,United States
2017,108000,United States
2017,57800,Canada
2017,170000,United States
2017,125000,United States
2017,100000,New Zealand
2017,76000,United States
2017,106000,Australia
2017,107540,United States
2017,75000,United States
2017,64000,Canada
2017,68000,United States
2017,55000,Australia
2017,110000,Ireland
2017,69508,Canada
2017,118500,United States
2017,45000,United States
2017,124000,United States
2017,52000,United States
2017,70000,Canada
2017,54000,Australia
2017,77056,Australia
2017,104500,United States
2017,195000,United States
2017,115000,United States
2017,88000,United States
2017,65000,Sweden
2017,180000,Canada
2017,120000,United States
2017,127000,United States
2017,106000,United States
2017,74104,Australia
2017,110000,United States
2017,113500,United States
2017,120000,United States
2017,60000,Australia
2017,120000,Australia
2017,134000,United States
2017,85000,United States
2017,86000,United States
2017,85000,United States
2017,145000,United States
2017,140000,United States
2017,136000,United States
2017,85000,United States
2017,90000,United States
2017,25000,India
2017,84000,United States
2017,120000,United States
2017,100000,United States
2017,103000,United States
2017,130000,United States
2017,40000,Sweden
2017,100000,Australia
2017,60000,Bolivia
2017,110000,United States
2017,95000,United States
2017,169000,United States
2017,135000,United States
2017,12000,India
2017,168000,United States
2017,31300,Argentina
2017,83000,United States
2017,103000,United States
2017,102000,United States
2017,90000,United States
2017,132000,United States
2017,36000,Vietnam
2017,130000,United States
2017,22000,India
2017,200000,Australia
2017,71000,United States
2017,65000,United States
2017,61000,New Zealand
2017,53000,United States
2017,120000,United States
2017,80000,United States
2017,4423,India
2017,11300,India
2017,30500,India
2017,120000,Australia
2017,48500,United States
2017,4420,India
2017,54500,South Africa
2017,253000,India
2017,5500,India
2017,14000,India
2017,176000,United States
2017,120000,Switzerland
2017,117600,United States
2017,135000,Switzerland
2017,51500,South Africa
2017,100000,South Africa
2017,60000,Denmark
2017,79000,United States
2017,72000,Israel
2017,66600,Germany
2017,11000,India
2017,55000,Germany
2017,29200,South Africa
2017,42000,Poland
2017,250000,Germany
2017,59000,Netherlands
2017,140000,United States
2017,18000,India
2017,44000,Germany
2017,1600,India
2017,77000,Denmark
2017,1250,Turkey
2017,29000,India
2017,60000,Germany
2017,65000,Netherlands
2017,60000,Netherlands
2017,7515,India
2017,6200,Denmark
2017,56200,France
2017,131000,United States
2017,170000,United States
2017,70000,Australia
2017,66000,United States
2017,25500,Slovenia
2017,56000,United Kingdom
2017,118838,United Kingdom
2017,11119,India
2017,63500,Ireland
2017,22941,India
2017,68000,United Kingdom
2017,25000,Romania
2017,41333,South Africa
2017,45000,United Kingdom
2017,12600,Czech Republic
2017,65000,United Kingdom
2017,60300,Netherlands
2017,65000,Netherlands
2017,100000,United Kingdom
2017,50000,Sweden
2017,61000,United Kingdom
2017,11000,India
2017,28739,United Kingdom
2017,39000,United Kingdom
2017,76500,Sweden
2017,55712,United Kingdom
2017,200000,Australia
2017,89167,Germany
2017,79240,United Kingdom
2017,40000,United Kingdom
2017,61000,United Kingdom
2017,50000,Belgium
2017,42500,Germany
2017,60000,United Kingdom
2017,69000,United Kingdom
2017,52000,United Kingdom
2017,34000,United Kingdom
2017,40000,United Kingdom
2017,140000,United Kingdom
2017,60000,France
2017,68000,Germany
2017,37166,United Kingdom
2017,59000,United Kingdom
2017,55000,United Kingdom
2017,75000,United Kingdom
2017,30000,United Kingdom
2017,24000,India
2017,49000,United Kingdom
2017,46300,United Kingdom
2017,68000,United Kingdom
2017,66400,Germany
2017,100000,Switzerland
2017,50000,United Kingdom
2017,51000,United Kingdom
2017,105000,Norway
2017,55730,United Kingdom
2017,22000,Romania
2017,65642,United Kingdom
2017,19000,Lithuania
2017,80000,Australia
2017,55700,United Kingdom
2017,75000,Netherlands
2017,78000,United Kingdom
2017,48000,United Kingdom
2017,63176,United Kingdom
2017,31000,United Kingdom
2017,85000,South Africa
2017,118000,United States
2017,60000,United Kingdom
2017,66000,China
2017,63000,Netherlands
2017,47000,Czech Republic
2017,38404,United Kingdom
2017,71000,United Kingdom
2017,55000,United Kingdom
2017,80000,Luxembourg
2017,59401,South Africa
2017,36000,United Kingdom
2017,70000,Netherlands
2017,27000,Ukraine
2017,7650,India
2017,50000,United Kingdom
2017,90000,Germany
2017,20484,Brazil
2017,80000,United Kingdom
2017,100000,Iceland
2017,40000,United Kingdom
2017,39616,United Kingdom
2017,42109,United Kingdom
2017,70500,United Kingdom
2017,21350,India
2017,101500,Jersey
2017,40000,United Kingdom
2017,10000,Serbia and Montenegro
2017,77947,United Kingdom
2017,34375,Jamaica
2017,57000,United Kingdom
2017,35577,United Kingdom
2017,40000,United Kingdom
2017,38940,United Kingdom
2017,12000,Turkey
2017,100000,Ireland
2017,31650,United Kingdom
2017,80000,United States
2017,20000,Turkey
2017,27280,United Kingdom
2017,85000,Norway
2017,85000,Canada
2017,250000,United States
2017,40000,Belgium
2017,40000,Portugal
2017,40000,Turkey
2017,27000,Czech Republic
2017,95000,United States
2017,115000,United States
2017,100000,Denmark
2017,4118,India
2017,545,India
2017,14000,India
2017,44000,Netherlands
2017,85000,Norway
2017,15500,India
2017,103000,United States
2017,61000,United Kingdom
2017,105000,United States
2017,120000,United States
2017,100000,Denmark
2017,72000,United Kingdom
2017,8200,Moldova
2017,70000,United States
2017,105000,United States
2017,53500,United States
2017,93000,United States
2017,130000,United States
2017,27000,Turkey
2017,62000,United States
2017,66000,United States
2017,98000,United States
2017,48119,United Kingdom
2017,108000,United States
2017,65500,United Kingdom
2017,49000,United Kingdom
2017,105000,United States
2017,72000,United States
2017,42000,Netherlands
2017,60477,United Kingdom
2017,82000,United States
2017,135000,United Kingdom
2017,8000,United Kingdom
2017,75000,United States
2017,47000,United Kingdom
2017,87000,United States
2017,105000,United States
2017,106300,United States
2017,117000,United States
2017,85000,United States
2017,141000,United States
2017,132000,United States
2017,95000,United States
2017,115000,United States
2017,85000,United States
2017,130271,United States
2017,101500,United States
2017,98000,United States
2017,49000,United Kingdom
2017,100000,United States
2017,42000,Romania
2017,36500,United Kingdom
2017,87000,United States
2017,50000,United Kingdom
2017,116000,United Kingdom
2017,95000,United States
2017,225000,United States
2017,145000,United States
2017,140000,United States
2017,74000,Finland
2017,44000,United Kingdom
2017,143000,United States
2017,70000,Norway
2017,77000,United States
2017,96500,United States
2017,63000,United States
2017,135000,United States
2017,103000,United States
2017,20000,India
2017,40000,Portugal
2017,71000,Canada
2017,98000,United States
2017,84500,United States
2017,120000,United States
2017,240000,United States
2017,55000,United Kingdom
2017,112000,United States
2017,27260,Romania
2017,145000,United States
2017,60000,United States
2017,95000,United States
2017,66300,Sweden
2017,30000,Argentina
2017,133000,United States
2017,80000,United States
2017,140000,United States
2017,110000,Switzerland
2017,80000,United States
2017,155000,Switzerland
2017,65000,Saudi Arabia
2017,125000,United States
2017,75000,United States
2017,61000,United Kingdom
2017,135000,United States
2017,42400,United Kingdom
2017,80000,Italy
2017,110000,United States
2017,90000,United States
2017,124000,United States
2017,54000,United States
2017,17647,India
2017,101000,United States
2017,68000,United States
2017,131000,United States
2017,72000,United States
2017,135000,United States
2017,55399,United Kingdom
2017,130000,United States
2017,175000,United States
2017,90000,India
2017,45000,Italy
2017,90000,United States
2017,90000,United States
2017,132000,United States
2017,180000,Canada
2017,92000,United States
2017,76000,United States
2017,103000,United States
2017,140000,United States
2017,95000,United States
2017,21600,Slovenia
2017,106500,United States
2017,101000,United States
2017,90000,United States
2017,110000,United States
2017,74351,United States
2017,57000,United Kingdom
2017,51000,United Kingdom
2017,65000,United Kingdom
2017,120000,United States
2017,84000,United States
2017,115600,United States
2017,110000,United States
2017,125000,United States
2017,43000,Poland
2017,64000,United States
2017,120000,United States
2017,40545,United Kingdom
2017,75000,United Kingdom
2017,96000,United States
2017,73000,United States
2017,68000,United States
2017,72500,United States
